Country,Continent,Year,Beverage,Consumption_Liters_Per_Capita,Alcohol_Strength,Avg_Price_Per_Liter
Germany,Europe,2015,Spirits,4.69,High Alcohol,11.48
Russia,Europe,2018,Wine,30.1,Medium Alcohol,7.69
Germany,Europe,2023,Beer,13.17,Low Alcohol,2.22
Australia,Oceania,2021,Beer,9.13,Low Alcohol,2.78
USA,North America,2016,Wine,1.7,Medium Alcohol,5.81
Russia,Europe,2023,Cocktails,1.7,Medium Alcohol,8.43
USA,North America,2023,Wine,0.6,Medium Alcohol,7.09
South Africa,Africa,2021,Wine,20.11,Medium Alcohol,6.14
India,Asia,2024,Spirits,9.19,High Alcohol,11.1
USA,North America,2017,Cider,12.31,Low Alcohol,2.82
Japan,Asia,2019,Wine,0.21,Medium Alcohol,8.28
Russia,Europe,2020,Beer,35.04,Low Alcohol,2.65
Germany,Europe,2021,Beer,17.86,Low Alcohol,2.15
Japan,Asia,2020,Cocktails,2.39,Medium Alcohol,6.73
Brazil,South America,2015,Cider,2.01,Low Alcohol,2.71
South Africa,Africa,2016,Cider,2.03,Low Alcohol,2.61
Germany,Europe,2023,Spirits,3.63,High Alcohol,8.61
Australia,Oceania,2020,Cocktails,7.44,Medium Alcohol,8.83
Russia,Europe,2016,Beer,5.66,Low Alcohol,2.08
Russia,Europe,2019,Beer,3.44,Low Alcohol,2.95
Russia,Europe,2016,Cider,9.46,Low Alcohol,3.15
Brazil,South America,2022,Spirits,1.5,High Alcohol,9.86
France,Europe,2020,Spirits,3.46,High Alcohol,10.25
Russia,Europe,2019,Beer,4.56,Low Alcohol,2.58
Australia,Oceania,2017,Cocktails,6.09,Medium Alcohol,8.58
Russia,Europe,2017,Cider,15.38,Low Alcohol,3.46
China,Asia,2019,Cocktails,2.23,Medium Alcohol,8.46
Russia,Europe,2020,Beer,7.22,Low Alcohol,2.99
Russia,Europe,2015,Spirits,8.98,High Alcohol,9.29
China,Asia,2019,Beer,0.48,Low Alcohol,2.97
